AGEP,SEX,EDU,MSP,PINCP,HOUSING_TYPE,OWN_RENT,DENSITY
32.0,2,3,2,192764.0,1,0,114.7049789428711
77.0,1,2,1,409663.0,1,0,139.73101806640625
60.0,1,4,1,327905.0,1,1,108.3879623413086
19.0,2,5,2,124008.0,2,1,131.20748901367188
87.0,2,1,3,466883.0,2,0,114.61275482177734
23.0,1,4,3,168122.0,1,0,95.43119812011719
61.0,2,5,2,354960.0,2,0,128.2711639404297
88.0,1,5,3,478796.0,2,0,145.23275756835938
70.0,1,3,4,368382.0,1,2,124.76661682128906
36.0,1,2,5,190074.0,1,2,99.45402526855469
95.0,2,4,2,495776.0,1,0,80.45653533935547
53.0,1,3,2,313835.0,2,1,139.4969940185547
49.0,1,3,3,272444.0,2,1,102.02962493896484
58.0,2,3,1,324766.0,1,0,122.91817474365234
47.0,2,3,3,288103.0,2,0,107.64165496826172
16.0,1,6,3,123061.0,2,0,127.18280029296875
41.0,1,4,5,253470.0,2,0,119.56251525878906
14.0,1,6,3,113196.0,2,1,120.4638900756836
21.0,1,2,2,133360.0,1,1,92.13847351074219
15.0,1,3,3,111767.0,2,0,138.8279266357422
14.0,1,3,2,87677.0,1,1,103.68135070800781
59.0,2,1,2,325289.0,1,1,173.26919555664062
22.0,1,5,1,143274.0,2,1,120.26538848876953
27.0,1,3,4,177610.0,1,0,111.12882995605469
26.0,2,4,3,146178.0,2,1,150.98878479003906
90.0,1,6,3,468849.0,1,1,142.70159912109375
16.0,1,2,3,121695.0,1,0,127.23539733886719
63.0,2,5,1,359984.0,1,0,101.12642669677734
92.0,2,3,5,512278.0,1,1,102.71455383300781
89.0,1,4,3,477055.0,2,0,115.134521484375
29.0,1,5,3,163227.0,2,0,101.70013427734375
40.0,1,5,3,238810.0,1,0,109.64559936523438
29.0,1,3,2,182630.0,1,1,126.41754913330078
65.0,1,5,4,349661.0,2,1,101.97659301757812
69.0,2,6,2,390197.0,1,0,102.8188247680664
26.0,1,5,2,159586.0,1,1,113.49474334716797
84.0,1,5,4,454381.0,2,0,154.94862365722656
35.0,1,2,2,192798.0,2,0,125.8436050415039
38.0,2,1,2,228688.0,2,0,113.24274444580078
73.0,1,3,2,396470.0,1,1,104.6709213256836
23.0,2,4,4,156991.0,1,0,121.31853485107422
77.0,2,6,4,433601.0,1,1,107.9045639038086
61.0,1,2,2,327228.0,1,1,103.7921371459961
70.0,2,4,3,381904.0,1,1,110.30170440673828
64.0,1,4,2,362153.0,1,0,130.86871337890625
84.0,1,5,3,458647.0,1,1,80.25450134277344
91.0,2,5,3,502720.0,1,1,59.259944915771484
21.0,1,3,1,138977.0,2,0,119.52346801757812
61.0,2,2,6,357211.0,1,0,103.57411193847656
37.0,1,2,3,194998.0,2,1,134.2777557373047
74.0,1,4,4,394685.0,2,1,91.83855438232422
89.0,1,4,5,468204.0,2,1,164.75714111328125
29.0,2,5,3,174746.0,1,1,97.35568237304688
18.0,1,3,2,108092.0,2,1,118.71641540527344
57.0,2,6,2,314661.0,1,1,115.8213882446289
66.0,2,2,3,369895.0,2,0,117.35823822021484
25.0,1,3,2,151570.0,2,1,119.84333801269531
44.0,1,3,4,259562.0,2,1,132.2666015625
87.0,2,5,2,456792.0,2,0,142.10885620117188
61.0,1,4,2,336862.0,1,2,113.80874633789062
56.0,2,2,2,303466.0,1,2,122.4513931274414
24.0,2,6,2,169814.0,1,0,96.701904296875
47.0,1,3,4,255550.0,1,0,119.13092803955078
23.0,1,1,4,142548.0,1,1,104.42797088623047
54.0,2,6,2,309836.0,1,1,48.042633056640625
23.0,1,6,2,149517.0,1,0,99.6974105834961
75.0,2,4,2,385969.0,2,2,97.83120727539062
44.0,2,5,2,251734.0,2,1,127.60970306396484
29.0,1,4,3,176897.0,2,1,128.38502502441406
63.0,2,3,2,347864.0,2,0,91.99958801269531
21.0,2,2,3,145690.0,2,1,104.97618103027344
66.0,1,4,2,365624.0,2,1,126.6105728149414
64.0,1,2,2,356799.0,2,1,117.74210357666016
