,CCAA,SEXO,EDAD,NACIO,ECIVIL,ESTUDIO,D_1,VISI_2_1,MOVI_21_1,MOVI_22_1,MOVI_25_1
0,8,2,1,3,2,3,3,1,1,2,1
1,4,1,3,1,2,3,3,1,1,1,1
2,14,1,5,3,5,3,3,1,1,1,2
3,4,1,5,1,2,3,1,1,1,1,1
4,4,1,1,3,2,3,3,1,1,1,1
5,8,1,3,3,2,1,3,2,1,1,1
6,4,1,1,1,2,3,3,2,2,1,1
7,4,1,1,3,1,5,3,2,1,2,1
8,2,1,3,3,2,3,3,2,1,1,1
9,19,1,5,3,1,3,1,1,1,1,1
10,16,2,4,2,2,3,3,1,1,2,2
11,10,1,1,1,3,7,1,2,1,1,1
12,1,1,1,3,5,3,1,1,1,1,1
13,10,1,1,3,5,3,3,1,2,1,1
14,4,1,1,3,3,3,1,2,2,1,1
15,4,1,1,1,5,3,3,1,1,1,1
16,4,1,2,1,2,3,1,1,1,1,1
17,10,2,1,1,2,3,1,1,1,1,1
18,8,1,3,1,5,6,3,1,1,1,1
19,4,2,1,2,3,6,1,1,1,1,1
20,4,2,1,3,2,1,3,1,1,1,1
21,5,1,5,1,5,3,3,2,1,2,1
22,9,1,6,2,1,3,3,1,1,1,1
23,8,1,3,1,2,6,1,1,1,1,1
24,11,1,1,1,1,3,2,1,1,1,1
25,16,2,2,3,5,3,5,1,1,2,1
26,15,1,4,2,1,3,1,2,1,1,1
27,2,1,1,1,2,6,5,1,1,1,1
28,14,1,4,3,1,3,3,1,1,1,1
29,7,1,5,2,5,8,1,2,1,1,2
30,4,2,6,3,5,3,3,1,1,1,1
31,4,1,6,1,2,3,3,2,1,1,1
32,4,2,2,1,1,4,3,1,1,1,1
33,4,2,2,2,3,1,1,2,1,1,1
34,8,1,1,2,5,2,3,1,1,1,1
35,8,1,1,1,3,2,3,2,2,2,1
36,2,2,5,1,3,3,3,2,1,2,1
37,15,2,1,1,2,7,1,2,1,1,1
38,4,1,1,1,4,2,3,2,1,2,2
39,4,1,4,3,3,1,3,1,1,1,1
40,9,1,1,1,5,3,1,2,1,1,1
41,8,1,2,1,5,3,3,1,2,1,1
42,16,1,5,1,3,2,5,1,1,1,1
43,16,2,1,2,2,3,3,1,1,1,1
44,4,2,4,3,2,3,1,1,2,1,1
45,14,2,2,3,3,1,5,1,1,1,1
46,8,2,6,3,2,3,3,1,1,1,1
47,2,1,4,3,2,4,1,1,2,1,1
48,9,1,1,3,2,1,1,1,1,1,1
49,4,2,1,3,5,1,1,1,1,1,1
50,9,1,1,1,3,3,3,1,1,1,1
51,4,2,1,3,2,1,1,1,1,1,1
52,4,1,1,3,4,3,1,1,1,1,1
53,4,1,5,1,5,3,3,1,1,2,2
54,2,2,1,3,2,3,2,1,1,1,1
55,2,1,1,2,2,4,1,1,1,1,1
56,4,1,1,1,2,3,3,1,1,2,1
57,4,1,1,1,5,3,3,1,1,1,2
58,15,1,3,2,2,6,1,2,1,1,1
59,4,2,1,1,3,5,1,1,1,1,1
60,11,1,1,3,2,1,4,1,1,1,1
61,8,2,1,1,2,3,5,1,2,2,2
62,8,2,2,1,2,4,5,1,1,1,2
63,4,1,1,1,2,3,3,1,1,1,1
64,2,1,1,2,2,3,3,1,2,1,1
65,4,1,5,2,2,3,1,1,1,1,1
66,11,1,2,1,5,7,3,2,2,1,1
67,1,1,3,1,5,1,3,1,1,1,1
68,4,2,1,1,2,3,1,1,1,1,1
69,4,2,1,3,5,7,3,1,1,1,1
70,2,1,1,3,5,3,1,1,1,1,1
71,16,1,1,3,2,3,3,1,1,1,1
72,4,1,6,3,1,3,1,1,1,1,2
73,2,1,2,1,2,8,2,2,1,1,2
74,7,2,1,3,2,3,3,1,1,2,1
75,14,1,1,3,2,8,5,2,1,1,1
76,7,2,2,3,2,4,2,1,1,1,1
77,8,1,2,3,2,3,3,1,1,1,1
78,14,2,1,1,1,3,3,1,2,1,1
79,4,1,2,1,5,3,3,1,2,1,1
80,12,2,5,3,5,3,4,1,1,1,2
81,19,1,1,1,4,3,3,1,1,1,1
82,8,2,1,1,5,7,3,1,2,1,1
83,8,1,1,1,2,3,2,2,1,1,1
84,8,1,1,3,5,3,3,2,1,1,1
85,8,1,1,1,2,3,3,1,2,1,1
86,4,2,1,1,2,3,1,1,1,1,2
87,14,1,6,3,5,3,1,1,1,1,1
88,4,1,2,1,2,5,3,1,1,1,1
89,4,1,1,3,2,1,3,1,1,1,2
90,4,1,4,1,2,4,3,1,1,1,1
91,8,2,6,1,5,3,1,1,1,1,1
92,3,1,2,1,5,3,3,2,1,1,1
93,9,1,2,1,2,3,3,2,2,1,1
94,4,1,1,1,1,1,3,1,1,1,1
95,4,1,1,3,3,3,1,1,1,1,1
96,14,1,1,1,5,3,1,1,1,1,1
97,16,2,1,3,2,8,1,1,1,1,1
98,2,1,1,1,5,7,1,1,1,1,1
99,8,1,1,1,2,2,3,1,2,1,1
100,1,2,2,2,2,1,1,1,2,1,1
101,2,1,1,3,5,3,3,1,1,2,1
102,14,1,2,1,2,4,1,1,1,1,1
103,14,1,3,3,2,3,2,1,1,1,1
104,14,2,2,3,2,3,2,1,1,2,1
105,10,1,1,1,2,7,3,1,1,1,1
106,12,2,1,3,5,3,3,1,1,1,1
107,8,2,3,1,1,3,1,2,1,2,1
108,16,2,2,2,1,5,1,1,1,1,1
109,19,1,4,3,5,8,5,1,1,1,1
110,16,1,6,3,5,7,1,1,1,1,1
111,8,2,1,2,5,5,2,2,1,1,2
112,4,1,1,1,2,3,3,2,1,1,1
113,8,2,1,1,2,4,3,2,2,1,1
114,8,2,2,1,2,3,1,1,1,1,2
115,4,2,4,1,1,6,3,1,1,1,1
116,2,2,1,3,2,8,2,1,1,1,1
117,4,1,1,1,2,6,1,1,1,1,1
118,7,1,1,1,1,1,3,2,1,1,1
119,4,2,1,3,3,3,1,1,1,1,1
120,4,1,4,2,2,3,3,1,2,1,1
121,3,2,5,2,5,3,1,1,1,1,2
122,8,1,2,1,2,3,1,1,1,1,1
123,8,1,1,3,1,3,3,1,1,1,1
124,2,1,2,3,2,3,1,2,1,1,1
125,4,1,1,3,1,8,1,1,1,1,1
126,2,1,2,1,2,3,1,1,1,1,2
127,8,1,1,3,2,3,1,2,1,1,2
128,17,1,1,3,5,3,1,1,1,1,1
129,16,1,1,3,2,3,1,1,1,1,1
130,7,1,1,3,2,3,1,1,1,1,1
131,4,2,3,1,2,3,1,1,1,2,1
132,5,2,5,2,3,3,3,1,1,1,1
133,4,2,1,2,3,4,1,1,1,2,2
134,4,1,1,1,5,3,1,2,1,1,2
135,7,2,1,2,5,5,1,1,2,2,1
136,8,1,1,1,2,3,3,1,1,1,2
137,7,1,1,1,2,3,1,1,1,1,1
138,4,1,1,3,2,3,1,2,2,1,1
139,4,1,1,3,2,3,1,1,1,1,1
140,8,2,1,3,5,3,1,2,1,1,1
141,7,2,2,1,5,2,3,1,1,1,1
142,16,1,1,1,2,3,3,1,1,1,1
143,4,2,2,3,2,3,3,2,1,1,2
144,4,1,6,3,2,1,3,1,1,1,1
145,12,1,1,1,5,3,3,1,1,1,1
146,4,2,1,3,2,8,1,1,2,1,1
147,4,2,1,1,2,7,3,1,2,1,1
148,15,1,1,1,5,3,3,1,1,1,1
