AGEP,SEX,EDU,PINCP,HOUSING_TYPE,OWN_RENT,DENSITY
9,2,6,25149,1,1,145.2505645751953
5,1,3,18039,3,1,255.3475799560547
7,2,4,19338,1,1,177.20423889160156
4,2,1,12985,3,0,255.96437072753906
5,1,3,18552,3,0,243.26303100585938
9,1,5,20299,1,1,140.7335968017578
3,2,4,11047,3,1,271.87408447265625
3,1,3,13752,3,0,267.40594482421875
5,2,2,18190,3,0,248.36361694335938
7,1,3,27590,3,1,241.75184631347656
4,1,3,20002,1,0,168.0812530517578
2,2,4,29800,3,1,222.30029296875
5,2,4,20039,1,0,159.0827178955078
1,2,2,18050,1,0,150.8256378173828
2,1,3,20101,1,1,158.77359008789062
1,2,3,15737,1,1,159.95355224609375
7,2,5,22116,1,0,129.40383911132812
4,1,2,21174,3,0,248.70547485351562
7,1,3,23347,3,0,263.0413818359375
3,2,3,17111,3,1,248.4507293701172
3,2,3,24535,1,0,155.12489318847656
2,1,3,14053,1,1,131.8745880126953
4,1,3,20204,3,1,238.30715942382812
7,1,4,20989,1,0,135.48265075683594
4,1,3,24040,1,0,139.3769073486328
9,2,6,25575,3,0,234.1494140625
3,2,5,24009,3,0,252.35760498046875
4,2,4,23735,1,0,152.58265686035156
1,2,5,16724,3,0,246.38839721679688
1,1,4,14880,3,0,260.98388671875
2,2,3,15159,1,0,141.2620849609375
7,2,4,21608,1,1,155.28411865234375
1,2,5,19078,1,1,160.42909240722656
7,1,3,19233,1,1,142.50657653808594
2,2,3,15657,1,0,159.3057403564453
8,2,4,26197,1,0,130.39291381835938
3,1,2,16802,3,1,247.4401397705078
8,1,6,37132,1,1,155.7548370361328
1,1,4,17801,1,0,138.4114532470703
6,1,5,28852,3,1,259.13519287109375
5,1,2,18088,1,1,148.25559997558594
6,1,6,25220,3,0,229.41046142578125
6,2,4,15799,3,0,234.0103759765625
9,1,6,31722,1,1,144.6261444091797
7,2,5,23696,1,1,140.1483154296875
6,1,3,19650,3,0,287.3747863769531
2,2,5,23644,3,0,288.7646179199219
8,2,4,21391,1,0,162.9995574951172
1,2,4,11692,3,0,234.2782745361328
0,1,5,22924,1,1,150.13076782226562
1,2,5,16336,3,1,238.74765014648438
7,1,4,24004,3,1,243.29922485351562
3,2,1,11240,1,0,154.73480224609375
3,1,4,18731,1,0,136.94024658203125
3,1,5,19211,3,1,233.31748962402344
5,2,6,29292,3,1,248.37782287597656
1,2,2,23990,1,1,140.43695068359375
5,2,3,16862,3,1,253.0644073486328
3,2,1,13721,1,1,113.36448669433594
6,2,3,17812,1,0,184.9781494140625
6,1,3,15799,1,1,162.7501983642578
1,2,3,13614,3,1,269.6956787109375
4,1,5,22966,3,0,267.35675048828125
1,2,4,10184,3,0,247.88644409179688
10,2,6,31553,1,1,131.2840576171875
5,2,3,28438,1,0,162.5303497314453
2,1,1,4739,3,0,239.54832458496094
5,2,2,24344,3,0,264.1253967285156
3,2,5,19944,3,0,284.9503479003906
5,2,4,16973,1,0,183.29966735839844
7,1,3,24540,3,1,224.5044708251953
4,1,3,17839,3,1,247.65670776367188
1,1,5,31949,1,1,126.90159606933594
3,2,4,23556,1,0,180.92333984375
0,2,3,22936,3,0,268.5627136230469
3,2,1,7345,3,0,285.804443359375
2,2,3,19352,3,0,226.2295379638672
1,2,2,11778,3,0,228.9589080810547
4,2,6,21189,1,0,175.2581329345703
8,2,5,23249,3,0,275.53564453125
9,2,6,26681,3,1,250.23580932617188
2,1,2,15428,1,1,139.734375
7,2,4,23888,3,1,235.85894775390625
0,1,2,10702,1,1,164.0198974609375
6,1,4,18941,1,0,142.0362091064453
5,1,5,16327,3,1,208.114501953125
1,1,3,23756,3,0,241.3541259765625
8,2,4,10056,1,1,170.06666564941406
4,2,2,23630,1,1,130.950927734375
4,2,4,21624,3,1,267.2060241699219
7,1,3,28104,3,1,244.41860961914062
4,1,2,11564,3,0,234.00201416015625
6,1,5,21019,3,1,255.12808227539062
6,1,2,15820,3,0,222.17568969726562
9,1,6,25736,1,0,158.47088623046875
4,2,6,19321,3,0,261.3719482421875
6,2,2,18379,3,1,269.56121826171875
3,2,6,27850,3,0,247.91769409179688
6,1,3,23385,1,0,174.739990234375
0,2,4,15999,3,1,254.73951721191406
6,2,3,20985,3,0,222.53903198242188
8,1,5,27324,3,1,266.40374755859375
3,1,4,24882,1,1,157.68560791015625
6,2,3,23404,3,1,242.7618865966797
3,1,2,24173,3,1,232.49752807617188
